"Message",Normal,"The assembly 'System.Net.Requests.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"The assembly 'System.Net.Sockets.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Net.WebHeaderCollection.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.Client.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"The assembly 'System.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.ObjectModel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"The assembly 'System.Private.DataContractSerialization.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"The assembly 'System.Private.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Private.Uri.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"The assembly 'System.Reflection.Context.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"The assembly 'System.Reflection.DispatchProxy.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"The assembly 'System.Reflection.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"The assembly 'System.Reflection.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"The assembly 'System.Reflection.Metadata.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"The assembly 'System.Reflection.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"The assembly 'System.Reflection.TypeExtensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"The assembly 'System.Resources.ResourceManager.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"The assembly 'System.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"The assembly 'System.Runtime.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"The assembly 'System.Runtime.Handles.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Json.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"The assembly 'System.Security.Claims.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Algorithms.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Cng.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.X509Certificates.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"The assembly 'System.Security.Principal.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"The assembly 'System.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Duplex.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Http.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'Invaders.Uwp.exe' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Invaders.Uwp.exe"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Invaders.Uwp.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 196 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 197 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 219 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 148 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 137 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 183 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 183 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 189 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 189 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 190 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 192 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 193 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 198 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 206 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 206 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 206 MB."
"Message",Normal,"Running 'GetType' transform, heap at 207 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 207 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 208 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 208 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 211 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 211 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 220 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 220 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 220 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 220 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 227 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 227 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 240 MB."
